"","x"
"498","2.5 rooms, 70 m²«MÖBLIERT, TEMPORÄR: 2½ ZI-WOHNUNG IN ZÜRICH - KREIS 10 HÖNGG»8049 Zürich, ZHCloseCHF 3,348.—Favourite"
"499","3.5 rooms, 119 m²«Lifestyle mit kühler Eleganz»Max Bill-Platz 15, 8050 Zürich, ZHCloseCHF 3,350.—Favourite"
"500","3 rooms, 86 m²«MÖBLIERT, TEMPORÄR: 3 ZI-WOHNUNG IN ZÜRICH - KREIS 3 WIEDIKON»8003 Zürich, ZHCloseCHF 3,360.—Favourite"
"501","2.5 rooms, 75 m²«MÖBLIERT, TEMPORÄR: 2½ ZIMMER-MAISONETTEWOHNUNG IN ZÜRICH»8004 Zürich, ZHCloseCHF 3,360.—Favourite"
"502","3.5 rooms, 90 m²«Moderne Wohnungen an zentraler Lage gesucht?»Pflugstr. 20, 8006 Zürich, ZHCloseCHF 3,370.—Favourite"
"503","4.5 rooms, 119 m²«MÖBLIERT, TEMPORÄR: 4½ ZI-WOHNUNG IN ZÜRICH - KREIS 9 ALBISRIEDEN»8047 Zürich, ZHCloseCHF 3,375.—Favourite"
"504","4.5 rooms, 126 m²«Totalsaniert und topmodern, mitten in Zürich»Schaffhauserstrasse 456, 8052 Zürich, ZHCloseCHF 3,380.—Favourite"
"505","3.5 rooms, 142 m²«Moderne Wohnung in Neu-Oerlikon»Emil-Rütti-Weg 2, 8050 Zürich, ZHCloseCHF 3,390.—Favourite"
"506","2.5 rooms, 79 m²«Luxuswohnung im Seefeld»Mühlebachstrasse 40, 8008 Zürich, ZHCloseCHF 3,390.—Favourite"
"507","3.5 rooms, 76 m²«Geniale Dachwohnung mit Sicht auf den Züriberg»Forchstr. 28, 8008 Zürich, ZHCloseCHF 3,400.—Favourite"
"508","3.5 rooms, 66 m²«Exclusive möbl. Wohnung an bevorzugter Lage für gehobenen Ansprüche»Brandschenkesteig 2, 8002 Zürich, ZHCloseCHF 3,400.—Favourite"
"509","2.5 rooms, 65 m²«MÖBLIERT: SERVICED-APARTMENT IN ZÜRICH - KREIS 3»8045 Zürich, ZHCloseCHF 3,400.—Favourite"
"510","2.5 rooms, 96 m²«Besser wohnen... nähe Bahnhof Enge - mitten in Zürich...»Parkring 65, 8002 Zürich, ZHCloseCHF 3,400.—Favourite"
"511","3.5 rooms, 91 m²«Engimattstrasse - besser wohnen»Engimattstrasse 26, 8002 Zürich, ZHCloseCHF 3,400.—Favourite"
"512","3.5 rooms, 100 m²«Bei uns können Sie einen ganzen Monat mietfrei wohnen!»Badenerstrasse 565, 8048 Zürich, ZHCloseCHF 3,410.—Favourite"
"513","3.5 rooms, 97 m²«Attika-Wohnung zentral in Zürich Altstetten mit kleiner Terrasse»Jakob-Fügli-Strasse 16, 8048 Zürich, ZHCloseCHF 3,425.—Favourite"
"514","4.5 rooms, 127 m²«Traumhafte Lage mit herrlichem Ausblick»Imbisbühlstrasse 108, 8049 Zürich, ZHCloseCHF 3,428.—Favourite"
"515","3 rooms, 79 m²«Wohlfühloase im Herzen von Zürich»Froschaugasse 5, 8001 Zürich, ZHCloseCHF 3,430.—Favourite"
"516","4.5 rooms, 113 m²«Erstvermietung - Perfekt für Ihre Familie!»Im Glockenacker 17, 8053 Zürich, ZHCloseCHF 3,430.—Favourite"
"517","3.5 rooms, 112 m²«Wohnen am Fusse des Uetlibergs mit zwei Balkonen»Binzallee 24, 8055 Zürich, ZHCloseCHF 3,431.—Favourite"
"518","2.5 rooms, 86 m²«Traumhafte Loftwohnung gesucht?»Forchstr. 261, 8032 Zürich, ZHCloseCHF 3,450.—Favourite"
"519","1 room, 129 m²«Perle voller Möglichkeiten»8057 Zürich, ZHCloseCHF 3,450.—Favourite"
"520","2.5 rooms, 89 m²«Loftwohnung Deluxe - Ihr Wohntraum wird wahr»Forchstr. 261, 8032 Zürich, ZHCloseCHF 3,460.—Favourite"
"521","4.5 rooms, 109 m²«An bester Wohnlage in Zürich-Oerlikon»Eggbühlstrasse 1, 8050 Zürich, ZHCloseCHF 3,460.—Favourite"
"522","2.5 rooms, 69 m²«Erstbezug Attikawohnung 2018»Klosbachstr. 50, 8032 Zürich, ZHCloseCHF 3,490.—Favourite"
"523","3 rooms, 87 m²«Sanierte Wohnung mit Cheminée – Nahe Zürichsee und Sihlcity»Steinhaldenstrasse 62, 8002 Zürich, ZHCloseCHF 3,500.—Favourite"
"524","4.5 rooms, 117 m²«Modernes Wohnen im Kreis 5»Pfingstweidstrasse 104 B, 8005 Zürich, ZHCloseCHF 3,500.—Favourite"
"525","4.5 rooms, 124 m²«Urbane Wohnqualität in aufstrebendem Stadtteil»Wallisellenstrasse 333, 8050 Zürich, ZHCloseCHF 3,505.—Favourite"
"526","2 rooms, 32 m²«Junior 1 Bedroom Apartment - Zurich, Waffenplatzstrasse 72»Waffenplatzstrasse 72, 8002 Zürich, ZHCloseCHF 3,508.—Favourite"
"527","3.5 rooms, 75 m²«Wunderschöne Attikawohnung mit Aussicht»Regensdorferstrasse 72, 8049 Zürich, ZHCloseCHF 3,520.—Favourite"
"528","3.5 rooms, 121 m²«Dachwohnung nahe Hottingerplatz mit parkähnlichem Umschwung»Plattenstrasse 66, 8032 Zürich, ZHCloseCHF 3,540.—Favourite"
"529","3.5 rooms, 106 m²«Neubauwohnung an der Limmat»Winzerhalde 107, 8049 Zürich, ZHCloseCHF 3,560.—Favourite"
"530","3.5 rooms, 114 m²«MÖBLIERT, TEMPORÄR: 3½ ZIMMER-MAISONETTEWOHNUNG IN ZÜRICH»8004 Zürich, ZHCloseCHF 3,588.—Favourite"
"531","4.5 rooms, 109 m²«MÖBLIERT, TEMPORÄR: 4½ ZI-WOHNUNG IN ZÜRICH - KREIS 9 ALTSTETTEN»8048 Zürich, ZHCloseCHF 3,588.—Favourite"
"532","2.5 rooms, 71 m²«Erstbezug Attikawohnung 2018»Klosbachstr. 50, 8032 Zürich, ZHCloseCHF 3,590.—Favourite"
"533","3.5 rooms, 85 m²«Erstvermietung – Einzigartige Wohnung im Herzen von Zürich-City»Zollstrasse 37, 8005 Zürich, ZHCloseCHF 3,590.—Favourite"
"534","2.5 rooms, 55 m²«möblierte Wohnung Zürich, nähe Hauptbahnhof / furnished apt, near mainstation»Hochfarbstrasse 14, 8006 Zürich, ZHCloseCHF 3,600.—Favourite"
"535","3.5 rooms, 145 m²«MÖBLIERT, TEMPORÄR: 3½ ZI-WOHNUNG IN ZÜRICH - KREIS 3 WIEDIKON»8055 Zürich, ZHCloseCHF 3,600.—Favourite"
"536","3 rooms, 65 m²«möblierte Wohhung Zürich, ruhige Lage / furnished apartment Zurich»Töpferstrasse 44, 8045 Zürich, ZHCloseCHF 3,600.—Favourite"
"537","4.5 rooms, 120 m²«IDEALE LAGE MIT AUSSICHT INS GRÜNE UND DIE LIMMAT»8049 Zürich, ZHCloseCHF 3,600.—Favourite"
"538","«Erstvermietung am Limmatquai!»Limmatquai 16, 8001 Zürich, ZHCloseCHF 3,650.—Favourite"
"539","1 room, 136 m²«Exklusiv Wohnen im Leutschentower»Leutschenbachstrasse 50/50a, 8050 Zürich, ZHCloseCHF 3,655.—Favourite"
"540","2.5 rooms«Exclusive Stadtwohnung!»Brandschenkestrasse 66, 8002 Zürich, ZHCloseCHF 3,670.—Favourite"
"541","2.5 rooms, 97 m²«Trendy - Chic - Urban - Ihr Loft-Traum mit grosser Terrasse»Forchstr. 261, 8032 Zürich, ZHCloseCHF 3,680.—Favourite"
"542","3.5 rooms, 90 m²«MÖBLIERT, TEMPORÄR: 3½ ZI-WOHNUNG IN ZÜRICH - KREIS 2 ENGE»8002 Zürich, ZHCloseCHF 3,688.—Favourite"
"543","4.5 rooms, 81 m²«Wohnen mit eigener Terrasse im Kreis 4!»Herman-Greulich-Strasse 60, 8004 Zürich, ZHCloseCHF 3,690.—Favourite"
"544","3.5 rooms, 70 m²«möblierte Wohhung Zürich, ruhige Lage / furnished apartment Zurich»Giesshübelstrasse 68, 8045 Zürich, ZHCloseCHF 3,700.—Favourite"
"545","3.5 rooms, 118 m²«Suchen Sie eine exklusive Stadtwohnung?»Staffelstrasse 3, 8045 Zürich, ZHCloseCHF 3,700.—Favourite"
"546","4.5 rooms, 124 m²«Moderne Wohnung mitten in Seebach»Katzenbachstrasse 227, 8052 Zürich, ZHCloseCHF 3,701.—Favourite"
"547","4.5 rooms, 125 m²«Zuhause in der Stadt gesucht?»Anemonenstr. 43, 8047 Zürich, ZHCloseCHF 3,706.—Favourite"
"548","2 rooms, 55 m²«möblierte Wohnung Zürich, erstklassige Lage / furnished apt Zurich»Mühlebachstrasse 30, 8008 Zürich, ZHCloseCHF 3,750.—Favourite"
"549","3.5 rooms«Sonnendurchflutete, charmante, ruhige 3 1/2 Zimmer-Dachwohnung im Loftstil mit grosser, Garten-Dachterrasse und Blick über die Stadt»Cäcilienstrasse 3, 8032 Zürich, ZHCloseCHF 3,760.—Favourite"
"550","4.5 rooms, 120 m²«Wunderschöne 4½-Zimmer-Wohnung in Zürich-Wollishofen»Wachtelstrasse 15, 8038 Zürich, ZHCloseCHF 3,780.—Favourite"
"551","3.5 rooms, 101 m²«Urbanes Wohngefühl»Turbinenstrasse 26, 8005 Zürich, ZHCloseCHF 3,790.—Favourite"
"552","4.5 rooms, 104 m²«Toni Areal - Wohnen im pulsierenden Zürich West»Pfingstweidstrasse 94, 8005 Zürich, ZHCloseCHF 3,790.—Favourite"
"553","4.5 rooms, 132 m²«Familienwohnung über den Dächern von Zürich»Eierbrechtstrasse 59/61, 8053 Zürich, ZHCloseCHF 3,800.—Favourite"
"554","3.5 rooms, 101 m²«Urbanes Wohnen im Kreis 5»Turbinenstrasse 26, 8005 Zürich, ZHCloseCHF 3,815.—Favourite"
"555","3.5 rooms, 108 m²«Toni-Areal - endlich Zuhause ankommen»Pfingstweidstrasse 94, 8005 Zürich, ZHCloseCHF 3,820.—Favourite"
"556","3.5 rooms, 104 m²«Charmante Wohnung im Herzen von Zürich - befristet»Jenatschstrasse 3, 8002 Zürich, ZHCloseCHF 3,820.—Favourite"
"557","3.5 rooms, 75 m²«MÖBLIERT, TEMPORÄR: 3½ ZI-WOHNUNG IN ZÜRICH - KREIS 6 UNTERSTRASS»8006 Zürich, ZHCloseCHF 3,840.—Favourite"
"558","4 rooms, 110 m²«Luxus an exklusiver Lage!»Krähbühlstr. 55, 8044 Zürich, ZHCloseCHF 3,880.—Favourite"
"559","5 rooms, 210 m²«Grosse WG-taugliche 5 Zimmer-Attikawohnung»Kirchenfeld 59, 8052 Zürich, ZHCloseCHF 3,890.—Favourite"
"560","3.5 rooms, 76 m²«Modernes Wohnen mit beeindruckender Terrasse»Witikonerstrasse 54, 8032 Zürich, ZHCloseCHF 3,895.—Favourite"
"561","3.5 rooms, 124 m²«Bijoux in Jugendstilhaus mit atemberaubender Fernsicht»Möhrlistrasse 23, 8006 Zürich, ZHCloseCHF 3,900.—Favourite"
"562","2.5 rooms, 103 m²«Über den Dächern von Zürich»Cäcilienstr. 5, 8032 Zürich, ZHCloseCHF 3,910.—Favourite"
"563","5.5 rooms«Attraktive 5.5-Zimmer-Wohnung im 2. OG mit zwei Balkonen»Etzelstrasse 6, 8038 Zürich, ZHCloseCHF 3,912.—Favourite"
"564","4.5 rooms, 123 m²«Städtisch Leben - entspannt Wohnen»Wolframplatz 20, 8045 Zürich, ZHCloseCHF 3,920.—Favourite"
"565","4.5 rooms, 210 m²«Helle geräumige 4.5 Zimmer-Attikawohnung»Kirchenfeld 59, 8052 Zürich, ZHCloseCHF 3,920.—Favourite"
"566","2.5 rooms, 84 m²«Exklusive und grosszügige Attikawohnung zu vermieten»Staubstrasse 26, 8038 Zürich, ZHCloseCHF 3,950.—Favourite"
"567","3 rooms, 70 m²«möblierte Wohnung Zürich, ruhige Lage / furnished apartment Zurich»Staubstrasse 3, 8038 Zürich, ZHCloseCHF 3,950.—Favourite"
"568","5.5 rooms, 160 m²«PROVISIONSFREI 5½ ZIMMER-HAUS IN ZÜRICH - KREIS 11 OERLIKON, MÖBLIERT,»8057 Zürich, ZHCloseCHF 3,960.—Favourite"
"569","3.5 rooms, 75 m²«MÖBLIERT: 3½ ZI-WOHNUNG IN ZÜRICH - KREIS 3»8045 Zürich, ZHCloseCHF 3,975.—Favourite"
"570","3.5 rooms, 118 m²«Modernes Wohnen mit fabelhafter Aussicht»Naphtastr. 6, 8005 Zürich, ZHCloseCHF 3,980.—Favourite"
"571","3.5 rooms, 75 m²«In der Nähe vom Kreuzplatz»Forchstr. 26, 8008 Zürich, ZHCloseCHF 3,985.—Favourite"
"572","3 rooms, 90 m²«Pure Lebensqualität über den Dächern von Zürich»Hammerstr. 12, 8008 Zürich, ZHCloseCHF 3,987.—Favourite"
"573","2.5 rooms, 80 m²«MÖBLIERT, TEMPORÄR: 2½ ZIMMER-MAISONETTEWOHNUNG IN ZÜRICH - KREIS 1 AL»8001 Zürich, ZHCloseCHF 3,990.—Favourite"
"574","2.5 rooms, 55 m²«möblierte Wohnung Zürich, ETW-Standard / furnished apartment Zurich»Münchhaldenstrasse 15, 8008 Zürich, ZHCloseCHF 4,000.—Favourite"
"575","3.5 rooms, 76 m²«MÖBLIERT, TEMPORÄR: 3½ ZI-WOHNUNG IN ZÜRICH - KREIS 7 HIRSLANDEN»8032 Zürich, ZHCloseCHF 4,000.—Favourite"
"576","3.5 rooms, 81 m²«MÖBLIERT, TEMPORÄR: 3½ ZI-WOHNUNG IN ZÜRICH - KREIS 4 AUSSERSIHL»8003 Zürich, ZHCloseCHF 4,000.—Favourite"
"577","3.5 rooms, 105 m²«Moderne Maisonettwohnung in historischem Gebäude»Walchestrasse 17, 8006 Zürich, ZHCloseCHF 4,100.—Favourite"
"578","3.5 rooms, 109 m²«Trendy - Chic - Urban - Ihr Loft-Traum»Forchstrasse 261, 8032 Zürich, ZHCloseCHF 4,127.—Favourite"
"579","3 rooms, 42 m²«Junior 2 Bedroom Apartment - Zürich, Cramerstrasse 8-12»Cramerstrasse 8-12, 8004 Zürich, ZHCloseCHF 4,132.—Favourite"
"580","3.5 rooms, 103 m²«Exklusives Wohnen im Osterwalder-Tower: 3.5-Zimmer-Penthouse-Wohnung»Neunbrunnenstrasse 38, 8050 Zürich, ZHCloseCHF 4,160.—Favourite"
"581","4.5 rooms, 135 m²«Wunderschöne Dachwohnung mit Blick auf den Üetliberg»Rothstrasse 58, 8057 Zürich, ZHCloseCHF 4,190.—Favourite"
"582","4.5 rooms, 150 m²«Moderne, lichtdurchflutete 4.5-Zimmer-Wohnung im 1. Obergeschoss zu vermieten»Butzenstr. 36, 8038 Zürich, ZHCloseCHF 4,190.—Favourite"
"583","3.5 rooms, 120 m²«MÖBLIERT, TEMPORÄR: 3½ ZIMMER-LOFT IN ZÜRICH - KREIS 10 WIPKINGEN»8037 Zürich, ZHCloseCHF 4,200.—Favourite"
"584","2.5 rooms, 80 m²«möblierte Wohnung Zürich, erstklassige Lage / furnished apt Zurich»Mühlebachstrasse 30, 8008 Zürich, ZHCloseCHF 4,250.—Favourite"
"585","3 rooms, 80 m²«Senior 2 Bedroom Apartment - Zürich, Binzmühlestr. 48»Binzmühlestr. 48, 8050 Zürich, ZHCloseCHF 4,255.—Favourite"
"586","4.5 rooms, 131 m²«saniert - charmant - grosszügig - mitten in Zürich!»Lavaterstrasse 83, 8002 Zürich, ZHCloseCHF 4,260.—Favourite"
"587","3.5 rooms, 110 m²«Nächster Halt- mein neues Zuhause!»Seefeldstr. 116, 8008 Zürich, ZHCloseCHF 4,270.—Favourite"
"588","6 rooms, 145 m²«Haben Sie Bedarf nach viel Platz oder planen Sie eine Alters-WG?»Wehrenbachhalde 59, 8053 Zürich, ZHCloseCHF 4,273.—Favourite"
"589","3.5 rooms, 108 m²«Exklusives Wohnen mitten in Zürich»Brandschenkestrasse 62, 8002 Zürich, ZHCloseCHF 4,300.—Favourite"
"590","4.5 rooms, 120 m²«MÖBLIERT, TEMPORÄR: 4½ ZI-WOHNUNG IN ZÜRICH - KREIS 10 WIPKINGEN»8037 Zürich, ZHCloseCHF 4,320.—Favourite"
"591","92 m²«Traumhafte Stadtwohnung mit Blick aufs Grossmünster»Münstergasse 9, 8001 Zürich, ZHCloseCHF 4,370.—Favourite"
"592","3.5 rooms, 122 m²«Wohnen auf höchstem Niveau»Naphtastr. 8, 8005 Zürich, ZHCloseCHF 4,380.—Favourite"
"593","3.5 rooms, 122 m²«Ein Wohntraum im 21. OG - Wohnhochhaus Zölly, Ihr neues Zuhause»Turbinenstrasse 60, 8005 Zürich, ZHCloseCHF 4,427.—Favourite"
"594","4.5 rooms, 100 m²«MÖBLIERT, TEMPORÄR: 4½ ZI-WOHNUNG IN ZÜRICH - KREIS 10 HÖNGG»8049 Zürich, ZHCloseCHF 4,440.—Favourite"
"595","2.5 rooms, 51 m²«HOCHWERTIG MIT BLICK ÜBER DIE CITY»8001 Zürich, ZHCloseCHF 4,440.—Favourite"
"596","3.5 rooms, 106 m²«modernes Wohnen im Stadtzentrum»Alfred Escherstr. 64, 8002 Zürich, ZHCloseCHF 4,450.—Favourite"
"597","4.5 rooms, 138 m²«Urbanes Wohnen im ""Secret Garden""»Staffelstrasse 5, 8045 Zürich, ZHCloseCHF 4,460.—Favourite"
"598","3.5 rooms, 135 m²«Moderne trifft auf Vintage»8001 Zürich, ZHCloseCHF 4,495.—Favourite"
"599","3.5 rooms, 126 m²«Erstvermietung von lichtdurchfluteter Wohnung mit Aussicht»Drusbergstrasse 107, 8053 Zürich, ZHCloseCHF 4,500.—Favourite"
"600","4.5 rooms, 117 m²«Höchster Wohnkomfort an zentraler und ruhiger Wohnlage»Drusbergstr. 66, 8053 Zürich, ZHCloseCHF 4,509.—Favourite"
"601","4.5 rooms, 128 m²«4.5-Maisonette-Loftwohnung über den Dächern von Wiedikon!»Bremgartnerstr. 51, 8003 Zürich, ZHCloseCHF 4,513.—Favourite"
"602","4.5 rooms, 137 m²«Wohnen mit Sicht auf Zürichsee und Uetliberg»Zollikerstrasse 198, 8008 Zürich, ZHCloseCHF 4,650.—Favourite"
"603","4.5 rooms, 114 m²«Wunderbare 4.5-Zimmerwohnung beim Kreuzplatz»Hohenbühlstrasse 8, 8032 Zürich, ZHCloseCHF 4,650.—Favourite"
"604","4 rooms, 109 m²«Moderne Stadtwohnung mit zwei Balkonen an genialer Lage»Mühlebachstr. 28, 8008 Zürich, ZHCloseCHF 4,700.—Favourite"
"605","4.5 rooms, 121 m²«Leben Sie Ihren Wohntraum»Winkelriedstrasse 36, 8006 Zürich, ZHCloseCHF 4,700.—Favourite"
"606","4.5 rooms, 110 m²«Lifestyle am Züriberg!»Fritz Fleiner-Weg 7, 8044 Zürich, ZHCloseCHF 4,750.—Favourite"
"607","5 rooms, 128 m²«Phantastischer Blick über die Stadt Zürich und das Limmattal»Germaniastr. 64, 8006 Zürich, ZHCloseCHF 4,800.—Favourite"
"608","6.5 rooms«Zentral, 170m2 Wohnung, 4 Balkone - greifen Sie zu!»Hegibachstrasse 68, 8032 Zürich, ZHCloseCHF 4,800.—Favourite"
"609","3.5 rooms, 100 m²«MÖBLIERT, TEMPORÄR: 3½ ZI-WOHNUNG IN ZÜRICH - KREIS 7 HOTTINGEN»8032 Zürich, ZHCloseCHF 4,813.—Favourite"
"610","3.5 rooms, 130 m²«Top of Zurich - Wohnen in Zürich-West»Hardturmstrasse 5, 8005 Zürich, ZHCloseCHF 4,830.—Favourite"
"611","3 rooms, 100 m²«MÖBLIERT, TEMPORÄR: 3 ZI-WOHNUNG IN ZÜRICH - KREIS 6 OBERSTRASS»8006 Zürich, ZHCloseCHF 4,875.—Favourite"
"612","4.5 rooms, 120 m²«MÖBLIERT, TEMPORÄR: 4½ ZI-WOHNUNG IN ZÜRICH - KREIS 9»8047 Zürich, ZHCloseCHF 4,875.—Favourite"
"613","3.5 rooms, 82 m²«möblierte Wohnung Zürich, erstklassige Lage / furnished apt Zurich»Baurstrasse 32, 8008 Zürich, ZHCloseCHF 4,900.—Favourite"
"614","4.5 rooms, 124 m²«Erstvermietung in beliebtem Wohnquartier am Zürichberg»Titlisstrasse 50, 8032 Zürich, ZHCloseCHF 4,900.—Favourite"
"615","4.5 rooms, 136 m²«PANORAMAAUSSICHT AN RUHIGER LAGE»8049 Zürich, ZHCloseCHF 4,900.—Favourite"
"616","4.5 rooms, 130 m²«VILLA MIT WEITSICHT UND EIGENER EINGANGSTÜR!»8032 Zürich, ZHCloseCHF 4,950.—Favourite"
"617","2 rooms, 160 m²«MÖBLIERT, TEMPORÄR: 2 ZIMMER-LOFT IN ZÜRICH - KREIS 3»8045 Zürich, ZHCloseCHF 4,975.—Favourite"
"618","3.5 rooms, 140 m²«Luxuriöse Dachwohnung»Hohenbühlstrasse 9, 8032 Zürich, ZHCloseCHF 4,975.—Favourite"
"619","2.5 rooms, 51 m²«NEU UND EXKLUSIV»8004 Zürich, ZHCloseCHF 5,000.—Favourite"
"620","2.5 rooms, 51 m²«ZENTRAL MIT VOLLSERVICE»8004 Zürich, ZHCloseCHF 5,000.—Favourite"
"621","3 rooms, 85 m²«MÖBLIERT, TEMPORÄR: 3 ZIMMER-LOFT IN ZÜRICH - KREIS 7 ZÜRICHBERG»8044 Zürich, ZHCloseCHF 5,040.—Favourite"
"622","1 room, 40 m²«Grand Apartment - Zürich, Gerechtigkeitsgasse 8»Gerechtigkeitsgasse 8, 8001 Zürich, ZHCloseCHF 5,075.—Favourite"
"623","2.5 rooms, 68 m²«MIT SCHÖNER SONNENTERRASSE»8001 Zürich, ZHCloseCHF 5,080.—Favourite"
"624","2 rooms, 60 m²«Senior 1 Bedroom Apartment - Zürich, Bellariastr. 36»Bellariastr. 36, 8002 Zürich, ZHCloseCHF 5,169.—Favourite"
"625","3.5 rooms, 87 m²«möblierte Wohnung Zürich, erstklassige Lage / furnished apt Zurich»Höschgasse 68, 8008 Zürich, ZHCloseCHF 5,250.—Favourite"
"626","3.5 rooms, 88 m²«möblierte Wohnung Zürich, ETW-Standard / furnished apartment Zurich»Florastrasse 28, 8008 Zürich, ZHCloseCHF 5,250.—Favourite"
"627","2.5 rooms, 67 m²«MODERN UND HOCHWERTIG»8004 Zürich, ZHCloseCHF 5,250.—Favourite"
"628","5.5 rooms, 150 m²«Vulcano: Helle Wohnungen mit Aus- und Weitsicht»Vulkanstrasse 110, 8048 Zürich, ZHCloseCHF 5,280.—Favourite"
"629","3.5 rooms, 87 m²«möblierte Wohnung Zürich, ETW-Standard / furnished apartment Zurich»Höschgasse 38, 8008 Zürich, ZHCloseCHF 5,350.—Favourite"
"630","5.5 rooms, 142 m²«Erstvermietung in ruhigem Wohnquartier nähe Waldrand»Waldschulweg 21, 8032 Zürich, ZHCloseCHF 5,350.—Favourite"
"631","3.5 rooms, 95 m²«Erstklassige Wohnung am sonnigen und begehrten Zürichberg»Fritz Fleiner-Weg 11, 8044 Zürich, ZHCloseCHF 5,358.—Favourite"
"632","3 rooms, 128 m²«Exklusive Wohnung mit Dachterrasse im Kreis 6»Rotbuchstrasse 3, 8006 Zürich, ZHCloseCHF 5,450.—Favourite"
"633","2.5 rooms, 66 m²«HOCHWERTIG UND EXKLUSIV»8004 Zürich, ZHCloseCHF 5,455.—Favourite"
"634","4.5 rooms, 130 m²«Exklusive Maisonette-Wohnung mit Dachterrasse in kleinem Geschäftshaus»Bodmerstrasse 7, 8002 Zürich, ZHCloseCHF 5,500.—Favourite"
"635","6.5 rooms, 197 m²«Wohnqualität pur: Terrasse, Cheminée, Ruhe, Aussicht......»Biberlinstrasse 44, 8032 Zürich, ZHCloseCHF 5,500.—Favourite"
"636","4.5 rooms, 154 m²«Traumwohnung im beliebten Seefeld mit exklusivem Ausblick»Zollikerstrasse 194, 8008 Zürich, ZHCloseCHF 5,500.—Favourite"
"637","3.5 rooms, 124 m²«Urbane Lebensqualität an der Europaallee - Möblierte Wohnung!»Gustav-Gull-Platz 4, 8004 Zürich, ZHCloseCHF 5,500.—Favourite"
"638","4.5 rooms, 144 m²«Traumhaftes Wohnen am Zürichberg mit eigenem Swimmingpool»Susenbergstrasse 131, 8044 Zürich, ZHCloseCHF 5,550.—Favourite"
"639","2.5 rooms, 53 m²«SERVICED APARTMENT MITTEN IN DER CITY»8004 Zürich, ZHCloseCHF 5,570.—Favourite"
"640","2.5 rooms, 53 m²«MODERN IN DER CITY»8004 Zürich, ZHCloseCHF 5,720.—Favourite"
"641","3.5 rooms, 135 m²«Top of Zurich - Wohnen in Zürich-West»Hardturmstrasse 5, 8005 Zürich, ZHCloseCHF 5,790.—Favourite"
"642","4.5 rooms, 146 m²«Erstvermietung - Schicke 4 1/2-Zimmer-Stadtwohnung»Stadelhoferstrasse 38, 8001 Zürich, ZHCloseCHF 5,850.—Favourite"
"643","2.5 rooms, 50 m²«HELL UND MODERN»8004 Zürich, ZHCloseCHF 5,850.—Favourite"
"644","7 rooms, 190 m²«Erstbezug nach Totalsanierung»Wehrenbachhalde 57, 8053 Zürich, ZHCloseCHF 5,960.—Favourite"
"645","4.5 rooms, 186 m²«ALLES AUSSERGEWÖHNLICH!»8049 Zürich, ZHCloseCHF 5,990.—Favourite"
"646","5.5 rooms, 163 m²«FREISTEHEND MIT SCHÖNER AUSSICHT»8049 Zürich, ZHCloseCHF 6,000.—Favourite"
"647","2.5 rooms, 51 m²«HOCHWERTIG UND MODERN»8004 Zürich, ZHCloseCHF 6,050.—Favourite"
"648","4.5 rooms, 160 m²«Wohnen im Herzen von Zürich»Zwingliplatz 3, 8001 Zürich, ZHCloseCHF 6,150.—Favourite"
"649","2.5 rooms, 90 m²«MIT TERRASSE UND LOGGIA»8004 Zürich, ZHCloseCHF 6,155.—Favourite"
"650","4.5 rooms, 165 m²«Totalsanierte Attikawohnung mit eigener Terrasse»Plattenstr. 34, 8032 Zürich, ZHCloseCHF 6,200.—Favourite"
"651","5.5 rooms, 163 m²«Der Berg ruft»Ackersteinstrasse  175, 8049 Zürich, ZHCloseCHF 6,200.—Favourite"
"652","2.5 rooms, 51 m²«HOCHWERTIG UND CHARMANT»8004 Zürich, ZHCloseCHF 6,250.—Favourite"
"653","2.5 rooms, 53 m²«HOCHWERTIG AUSGESTATTET»8004 Zürich, ZHCloseCHF 6,420.—Favourite"
"654","5 rooms, 151 m²«Liebhaberobjekt in geschichtsträchtigem Haus»Untere Zäune 1, 8001 Zürich, ZHCloseCHF 6,530.—Favourite"
"655","5.5 rooms, 237 m²«Ihr Zuhause im Trendquartier Wollishofen»Abendweg 1, 8038 Zürich, ZHCloseCHF 6,580.—Favourite"
"656","2.5 rooms, 64 m²«ÜBER DEN DÄCHERN VON ZÜRICH»8004 Zürich, ZHCloseCHF 6,720.—Favourite"
"657","4.5 rooms, 150 m²«Erstvermietung - Schicke 4 1/2-Zimmer-Stadtwohnung mit grossem Balkon»Stadelhoferstrasse 38, 8001 Zürich, ZHCloseCHF 6,750.—Favourite"
"658","150 m²«Wollten Sie schon immer einmal in der Nähe des Seebeckens wohnen?»St. Urbangasse 4, 8001 Zürich, ZHCloseCHF 6,850.—Favourite"
"659","2.5 rooms, 64 m²«ÜBER DEN DÄCHERN MIT LOGGIA»8004 Zürich, ZHCloseCHF 6,870.—Favourite"
"660","4.5 rooms, 134 m²«Exklusive Dachwohnung direkt am Zürichsee»Feldeggstr. 12, 8008 Zürich, ZHCloseCHF 7,000.—Favourite"
"661","4.5 rooms, 189 m²«Moderne, luxuriöse Maisonettewohnung am Tiefenbrunnen»Seefeldstrasse 277 A, 8008 Zürich, ZHCloseCHF 7,070.—Favourite"
"662","5.5 rooms, 175 m²«Luxuriöses Einfamilienhaus mit See- und Bergsicht»Hitzigweg 5, 8032 Zürich, ZHCloseCHF 7,900.—Favourite"
